Title,Hour Rate
Univ Pol Off III,49.27
Univ Pol Off IV,46.09
Univ Pol Off IV,44.97
Univ Pol Off III,44.63
HVAC Chief,43.38
Univ Pol Off IV,42.80
Univ Pol Off IV,42.80
HVAC Chief,42.68
Univ Pol Off III,42.48
HVAC Chief,42.17
Univ Pol Off IV,41.76
Univ Pol Off IV,41.76
Univ Pol Off IV,41.76
HVAC Chief,41.51
HVAC Chief,41.50
HVAC Chief,40.93
HVAC Chief,40.49
Univ Pol Off III,40.44
Univ Pol Off III,40.44
Univ Pol Off III,40.44
HVAC Chief,40.10
Univ Pol Off IV,39.75
Univ Pol Off IV,39.75
Univ Pol Off IV,39.75
Univ Pol Off IV,39.75
Univ Pol Off III,39.45
Univ Pol Off III,39.45
HVAC Chief,39.31
HVAC Chief,39.22
HVAC Chief,38.98
Univ Pol Off IV,38.78
Univ Pol Off IV,38.78
HVAC Chief,38.49
Univ Pol Off III,38.49
Univ Pol Off III,38.49
Univ Pol Off III,38.49
HVAC Chief,38.13
Eng Tech III,37.46
MT Mlt Trd Sv III,37.35
IT Telecom Spec,37.14
IT Support Spec,36.94
Univ Pol Off IV,36.91
HVAC Chief,36.89
Univ Pol Off III,36.63
Univ Pol Off III,36.63
Univ Pol Off III,36.63
Univ Pol Off III,36.63
MT Mlt Td Chf II,36.60
Elec Sys Rel Tech,36.33
HVAC Chief,36.26
HVAC Mech III,36.26
IT Telecom Spec,36.18
HVAC Chief,36.15
Plumber Spec,36.06
HVAC Chief,36.05
HVAC Chief,36.00
Hvac Mech II,35.90
Univ Pol Off III,35.74
Univ Pol Off III,35.74
Univ Pol Off III,35.74
Univ Pol Off III,35.74
Univ Pol Off III,35.74
Univ Pol Off III,35.74
IT Telecom Spec,35.60
HVAC Chief,35.56
Prg Admin Spec,35.55
IT Telecom Spec,35.46
HVAC Mech III,35.43
HVAC Chief,35.39
IT Support Spec,35.28
MT Mlt Trd Sv III,35.20
MT Mlt Td Chf II,35.18
HVAC Chief,35.14
Univ Pol Off IV,35.13
HVAC Mech III,35.12
Univ Pol Off III,34.87
Univ Pol Off III,34.87
Univ Pol Off III,34.87
Univ Pol Off III,34.87
HVAC Chief,34.83
HVAC Mech III,34.77
Prg Admin Spec,34.71
IT Telecom Spec,34.67
IT Telecom Spec,34.67
IT Programmer II,34.54
HVAC Chief,34.32
HVAC Chief,34.31
HVAC Mech III,34.25
HVAC Chief,34.21
IT Com Op Sh Supv,34.20
HVAC Chief,34.19
MT Mlt Trd Sv III,34.10
HVAC Mech III,34.06
Univ Pol Off III,34.02
HVAC Chief,33.82
HVAC Chief,33.82
HVAC Chief,33.73
HVAC Mech III,33.73
HVAC Chief,33.70
MT Mlt Td Chf III,33.58
Elec Sys Rel Tech,33.46
IT Support Spec,33.42
Elec Sys Rel Tech,33.37
Elec Sys Rel Tech,33.37
Elec Sys Rel Tech,33.37
Elec Sys Rel Tech,33.37
Plumber Spec,33.37
Plumber Spec,33.37
Plumber Spec,33.37
IT Telecom Spec,33.36
IT Telecom Spec,33.36
Pest Control Spec,33.22
IT Telecom Spec,33.21
HVAC Mech III,33.20
HVAC Chief,33.18
Eng Tech III,33.01
MT Strc Td Sv II,32.98
Elec Sys Rel Tech,32.90
Elec Sys Rel Tech,32.90
MT Mlt Trd Sv III,32.83
HVAC Mech III,32.66
Electronics Technician III,32.57
HVAC Mech III,32.57
HVAC Chief,32.54
Agric Tech Supv,32.39
HVAC Chief,32.39
Univ Pol Off III,32.38
Univ Pol Off III,32.38
Eng Tech III,32.37
Hvac Mech II,32.37
Hvac Mech II,32.35
Auto Shop Supv,32.33
Agric Tech Supv,32.29
MT Mlt Td Chf II,32.28
Auto Shop Supv,32.27
Elec Sys Rel Tech,32.23
IT Programmer II,32.22
HVAC Chief,32.20
MT Mlt Trd Sv II,32.11
Business Serv Spec,32.03
Prg Admin Spec,31.97
HVAC Chief,31.92
Electronics Technician III,31.83
Prg Admin Spec,31.83
Eng Tech III,31.82
Hvac Mech II,31.74
Hvac Mech II,31.72
IT PC Spec II,31.71
Prg Admin Spec,31.68
IT Telecom Spec,31.61
IT Telecom Spec,31.61
Univ Pol Off III,31.59
Univ Pol Off III,31.59
Univ Pol Off III,31.59
Univ Pol Off III,31.59
Univ Pol Off III,31.59
Univ Pol Off III,31.59
Univ Pol Off III,31.59
IT Support Spec,31.54
HVAC Chief,31.52
HVAC Mech III,31.52
HVAC Chief,31.50
Electronics Technician III,31.47
Prg Admin Spec,31.37
HVAC Chief,31.33
MT Mlt Trd Sv III,31.32
Housekeeping Chf,31.29
Prg Admin Spec,31.29
Agric Tech Supv,31.16
IT Telecom Spec,31.13
Prg Admin Spec,31.09
Elec Sys Rel Tech,31.08
Elec Sys Rel Tech,31.08
IT Support Assoc,31.08
Electronics Technician III,31.05
Auto Serv Tech,31.00
Auto Serv Tech,31.00
Auto Serv Tech,31.00
Auto Serv Tech,31.00
Auto Serv Tech,31.00
Elec Sys Rel Tech,30.91
IT Telecom Spec,30.86
HVAC Mech III,30.85
MT Mlt Td Chf II,30.85
HVAC Chief,30.84
IT Telecom Spec,30.84
IT Telecom Spec,30.84
Univ Pol Off III,30.82
Auto Serv Tech,30.65
Business Serv Spec,30.62
IT Telecom Spec,30.57
Electrician,30.55
Plumber,30.54
Plumber,30.54
Hvac Mech II,30.46
HVAC Mech I,30.35
HVAC Mech III,30.26
Prg Admin Spec,30.26
Fac Supv,30.21
Exec Adm Asst II,30.20
Elec Sys Rel Tech,30.16
Plumber Spec,30.16
MT Mlt Trd Sv II,30.15
MT Mlt Trd Sv II,30.15
MT Mlt Trd Sv II,30.15
MT Mlt Trd Sv II,30.15
MT Mlt Trd Sv II,30.12
Accountant I,30.06
Prog Mgmt Spec,30.06
Plumber Spec,30.02
MT Mlt Trd Sv II,30.01
HVAC Mech III,29.94
Plumber,29.80
IT Support Spec,29.75
MT Mlt Trd Sv III,29.73
MT Mlt Td Chf III,29.72
Prg Admin Spec,29.68
Prog Mgmt Spec,29.62
Electronics Technician III,29.59
Eng Tech III,29.57
IT Programmer II,29.56
MT Mlt Trd Sv III,29.56
Agric Tech Supv,29.54
MT Mlt Trd Sv II,29.54
Electronics Technician III,29.52
Library Serv Supv,29.41
Prg Admin Spec,29.34
MT Mlt Td Chf II,29.30
Elec Sys Rel Tech,29.28
Prg Admin Spec,29.28
Prog Mgmt Spec,29.25
Post Serv Supv II,29.21
Accountant I,29.20
Business Serv Spec,29.18
Prog Mgmt Spec,29.15
IT Support Assoc,29.13
Univ Pol Off II,29.11
Univ Pol Off II,29.11
Univ Pol Off II,29.11
Univ Pol Off II,29.11
Univ Pol Off II,29.11
MT Maint Mech Ld,29.10
Auto Serv Tech,29.02
Auto Serv Tech,29.02
Multi Media Tech,29.01
Prg Admin Spec,29.01
Exec Adm Asst I,28.98
HVAC Mech III,28.98
Prog Mgmt Spec,28.86
CAD Spec II,28.84
Elec Sys Rel Tech,28.84
Elec Sys Rel Tech,28.84
Eng Tech III,28.84
HVAC Mech III,28.84
HVAC Mech III,28.84
IT Support Spec,28.84
IT Support Spec,28.84
IT Support Spec,28.84
IT Support Spec,28.84
MT Mlt Td Chf II,28.84
Phys Sci Tech III,28.84
Eng Tech III,28.83
Brick/Stone mason,28.81
Business Serv Spec,28.80
MT Mlt Trd Sv III,28.80
Prg Admin Spec,28.78
Prog Mgmt Spec,28.78
Business Serv Spec,28.76
MT Mlt Trd Sv II,28.76
MT Mlt Td Chf II,28.73
Agric Tech Supv,28.66
PS Prt Serv Sv II,28.64
Accounting Assoc,28.60
Agric Tech Supv,28.60
Exec Adm Asst II,28.59
Hvac Mech II,28.53
Prg Admin Spec,28.50
MT Mlt Td Chf III,28.45
MT Mech Td Sv I,28.42
MT Mlt Trd Sv II,28.42
MT Mlt Td Chf II,28.38
Prog Mgmt Spec,28.32
Auto Serv Tech,28.31
IT Support Assoc,28.30
Prg Admin Spec,28.30
Prg Admin Spec,28.30
Post Serv Supv II,28.29
IT Support Assoc,28.22
MT Mlt Td Chf III,28.22
PS Print Services Spvsr I,28.19
MT Mlt Td Chf III,28.16
MT Mlt Td Chf III,28.16
MT Mlt Trd Sv II,28.13
MT Mlt Td Chf III,28.12
Electronics Technician III,28.10
Electronics Technician III,28.10
Eng Tech III,28.10
Phys Sci Tech II,28.10
MT Mlt Trd Sv II,28.09
MT Mlt Trd Sv II,28.09
Pest Control Spec,28.04
MT Mlt Td Chf II,27.99
MT Mlt Td Chf II,27.99
MT Mlt Td Chf II,27.96
Accounting Assoc,27.94
Prg Admin Spec,27.90
IT Support Assoc,27.89
Prg Admin Spec,27.85
IT Com Op Sh Supv,27.83
Business Serv Spec,27.80
Collections Spec,27.77
Exec Adm Asst II,27.72
Auto Shop Supv,27.64
IT Support Assoc,27.64
Prg Admin Spec,27.62
Accounting Assoc,27.54
Prog Mgmt Spec,27.53
Prg Admin Spec,27.52
Agric Tech Supv,27.47
Auto Serv Tech,27.47
Auto Serv Tech,27.46
MT Mlt Trd Sv II,27.43
MT Mlt Td Chf II,27.42
Housekeeping Supv II,27.33
IT Telecom Assoc,27.29
MT Mlt Trd Sv II,27.23
Prog Mgmt Spec,27.22
IT Support Asst,27.18
Agric Tech Supv,27.16
MT Mlt Td Chf III,27.14
Business Serv Spec,27.13
Business Serv Spec,27.13
Prg Admin Spec,27.12
Prog Mgmt Spec,27.11
Admin Asst II,27.07
MT Mlt Trd Sv II,27.07
Auto Serv Tech,27.06
Pest Control Spec,27.03
IT Support Assoc,26.99
IT Support Asst,26.98
Agric Tech Lead,26.97
IT Support Assoc,26.97
IT Support Assoc,26.97
IT Telecom Assoc,26.97
MT Mlt Trd Sv II,26.97
MT Mlt Trd Sv II,26.97
MT Mlt Trd Sv II,26.97
MT Mlt Trd Sv II,26.97
MT Mlt Trd Sv II,26.97
MT Mlt Trd Sv II,26.97
MT Mlt Trd Sv II,26.97
MT Mlt Trd Sv II,26.97
MT Mlt Trd Sv II,26.97
MT Mlt Trd Sv II,26.97
MT Mlt Trd Sv II,26.97
MT Mlt Trd Sv II,26.97
Plumber Spec,26.97
IT Support Assoc,26.96
MT Mlt Trd Sv II,26.96
MT Mlt Trd Sv II,26.93
Business Serv Spec,26.88
MT Mlt Td Chf II,26.84
Univ Pol Off I,26.83
Admin Asst II,26.80
Prg Admin Spec,26.80
Sec Spec Ld,26.80
Parking Enforcement Supvsr,26.79
IT Support Asst,26.78
Admin Asst II,26.75
Admin Asst II,26.74
Admin Asst II,26.73
MT Mlt Trd Sv II,26.73
Prg Admin Spec,26.63
Business Serv Spec,26.60
Business Serv Spec,26.60
MT Mlt Td Chf II,26.60
MT Mlt Td Chf II,26.56
Prog Mgmt Spec,26.56
Agric Tech Supv,26.54
MT Strc Td Sv II,26.54
Prg Admin Spec,26.49
Admin Asst II,26.48
Electrician,26.42
Agric Tech Lead,26.39
Prg Admin Spec,26.39
Storekeeper III,26.39
MT Mlt Td Chf III,26.37
Prg Admin Spec,26.37
Library Serv Spec,26.35
Food Serv Spec,26.34
Business Serv Spec,26.33
Business Serv Spec,26.31
CDL Instructor,26.30
Prg Admin Spec,26.30
Business Serv Spec,26.29
Prg Admin Spec,26.29
Hvac Mech II,26.28
IT Support Assoc,26.28
IT Support Asst,26.27
MT Mlt Td Chf III,26.27
MT Mlt Td Chf III,26.27
MT Mlt Td Chf III,26.27
MT Mlt Td Chf III,26.27
MT Mlt Td Chf III,26.27
Painter,26.26
Prg Admin Spec,26.26
Collections Spec,26.24
Auto Serv Tech,26.22
Prog Mgmt Spec,26.22
IT Support Asst,26.21
IT Support Asst,26.21
Admin Asst II,26.19
MT Mlt Td Chf II,26.18
Prg Admin Spec,26.18
Univ Pol Off I,26.18
Univ Pol Off I,26.18
Univ Pol Off I,26.18
Univ Pol Off I,26.18
Agric Tech Lead,26.17
Auto Serv Mech,26.17
Prg Admin Spec,26.13
Cabinetmaker,26.07
Exec Adm Asst II,26.05
Auto Serv Mech,26.03
MT Mlt Td Chf II,26.02
Collections Spec,26.01
Pest Control Spec,26.01
Acad Prog Spec,25.96
Prog Mgmt Spec,25.96
Agric Tech,25.95
Prg Admin Spec,25.95
Business Serv Spec,25.92
Plumber,25.92
Prog Mgmt Spec,25.91
Prg Admin Spec,25.89
Prg Admin Spec,25.85
Prog Mgmt Spec,25.83
Business Serv Spec,25.81
Business Serv Spec,25.80
Business Serv Spec,25.75
Prg Admin Spec,25.73
IT Programmer I,25.71
Prg Admin Spec,25.71
Business Serv Spec,25.69
Collections Spec,25.69
Business Serv Spec,25.68
MT Mlt Td Chf II,25.65
Elect High Volt,25.63
Elect High Volt,25.63
Agric Tech Supv,25.60
Business Serv Spec,25.60
Prg Admin Spec,25.59
Business Serv Spec,25.57
MT Mlt Td Chf II,25.57
MT Mlt Td Chf II,25.57
Pest Control Spec,25.55
Prog Mgmt Spec,25.54
MT Mlt Td Chf II,25.52
Business Serv Spec,25.46
Agric Tech Supv,25.44
Landscape Tech Sv,25.43
Office Supv I,25.41
MT Mlt Td Chf III,25.40
Office Supv II,25.40
Exec Adm Asst II,25.38
Accountant I,25.37
Accountant I,25.37
MT Mlt Td Chf II,25.37
Painter,25.37
Prog Mgmt Spec,25.37
Business Serv Spec,25.36
Business Serv Spec,25.36
MT Mlt Td Chf II,25.36
MT Mlt Td Chf II,25.36
Prog Mgmt Spec,25.32
Business Serv Spec,25.31
Business Serv Spec,25.31
Prg Admin Spec,25.30
Library Serv Tech,25.26
Business Serv Spec,25.23
Prg Admin Spec,25.23
HVAC Mech I,25.22
IT Programmer I,25.22
MT Mlt Td Chf III,25.22
Library Serv Supv,25.20
IT Com Op Sh Supv,25.19
Prg Admin Spec,25.18
Accounting Assoc,25.16
Auto Serv Mech,25.16
Auto Serv Tech,25.15
Business Serv Spec,25.14
Prg Admin Spec,25.12
Prg Admin Spec,25.12
Prg Admin Spec,25.12
Prg Admin Spec,25.11
Business Serv Spec,25.03
Driver Waste Mgmt,25.02
Prog Mgmt Spec,24.99
Pol Comm Supv,24.97
Pol Comm Supv,24.97
Admin Asst II,24.93
Agric Tech,24.93
Prog Mgmt Spec,24.91
Library Serv Supv,24.90
MT Mlt Td Chf II,24.90
Exec Adm Asst I,24.87
Prog Mgmt Spec,24.85
HVAC Mech I,24.84
Business Serv Spec,24.79
Prg Admin Spec,24.79
Prog Mgmt Spec,24.74
MT Mlt Trd Sv I,24.70
Events Coordinator,24.69
IT Support Asst,24.68
Events Coordinator,24.67
Business Serv Spec,24.66
IT PC Spec I,24.65
Exec Adm Asst II,24.62
Prg Admin Spec,24.61
Prog Mgmt Spec,24.57
CDL Instructor,24.56
Prog Mgmt Spec,24.54
Prog Mgmt Spec,24.52
Housekeeper Lead,24.51
IT Support Asst,24.51
Prg Admin Spec,24.50
Landscape Tech Sv,24.49
Prg Admin Spec,24.46
Prog Mgmt Spec,24.46
Business Serv Spec,24.45
MT Maint Mech Ld,24.44
MT Mlt Td Chf II,24.43
Prog Mgmt Spec,24.43
Prog Mgmt Spec,24.42
Library Serv Spec,24.41
Prog Mgmt Spec,24.41
Library Serv Spec,24.40
Agric Tech,24.38
Library Serv Supv,24.35
Prog Mgmt Spec,24.35
Agric Tech Supv,24.28
Electrician,24.27
MT Mlt Td Chf II,24.27
MT Mlt Td Chf II,24.27
Prg Admin Spec,24.27
Prg Admin Spec,24.27
Din Serv Coord,24.25
Prog Mgmt Spec,24.25
MT Mlt Td Chf II,24.23
IT Com Op Sr,24.21
IT Support Asst,24.21
Prog Mgmt Spec,24.21
Prg Admin Spec,24.19
Electrician,24.18
IT Support Asst,24.18
Library Serv Supv,24.18
Library Serv Supv,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
MT Mlt Td Chf II,24.18
Prg Admin Spec,24.18
Electrician,24.16
Prog Mgmt Spec,24.12
MT Mec Trd Chf I,24.10
Prg Admin Spec,24.07
Prog Mgmt Spec,24.06
IT Support Asst,24.05
Prog Mgmt Spec,24.03
Prog Mgmt Spec,24.03
Prg Admin Spec,24.02
Business Serv Spec,23.97
Business Serv Spec,23.97
CDL Instructor,23.97
Collections Spec,23.97
Prg Admin Spec,23.97
MT Mlt Td Chf II,23.96
Prg Admin Spec,23.96
Admin Asst II,23.95
Business Serv Spec,23.94
Storekeeper III,23.94
Exec Adm Asst I,23.93
Prg Admin Spec,23.89
MT Mlt Td Chf II,23.88
Business Serv Spec,23.87
Prog Mgmt Spec,23.87
Library Serv Supv,23.85
Auto Serv Mech,23.83
Auto Serv Mech,23.83
IT Support Asst,23.81
MT Mlt Td Chf II,23.81
MT Mlt Td Chf II,23.81
Admin Asst II,23.80
Business Serv Spec,23.80
Business Serv Spec,23.80
Prog Mgmt Spec,23.78
Cook,23.77
Cook,23.77
Exec Adm Asst I,23.77
Library Serv Supv,23.76
MT Maint Mech Ld,23.76
Prog Mgmt Spec,23.76
CDL Instructor,23.74
Agric Tech Lead,23.73
Business Serv Spec,23.73
Prg Admin Spec,23.72
MT Mlt Td Chf II,23.71
Agric Tech Lead,23.67
Prog Mgmt Spec,23.67
Agric Tech Lead,23.66
Library Serv Supv,23.65
Post Serv Supv I,23.64
Post Serv Supv I,23.64
Prog Mgmt Spec,23.63
Agric Tech Supv,23.59
Business Serv Spec,23.59
Electrician,23.59
Housekeeping Chf,23.59
IT Support Asst,23.59
Library Serv Supv,23.59
Library Serv Supv,23.59
MT Mlt Td Chf II,23.59
Prg Admin Spec,23.59
Prg Admin Spec,23.59
Prg Admin Spec,23.59
MT Mlt Td Chf II,23.58
MT Mlt Td Chf II,23.58
MT Mlt Td Chf II,23.58
MT Mlt Td Chf II,23.58
MT Mlt Td Chf II,23.58
Business Serv Spec,23.55
Business Serv Spec,23.55
MT Mlt Td Chf II,23.55
MT Mlt Td Chf II,23.55
MT Mlt Td Chf II,23.55
Prog Mgmt Spec,23.54
Library Serv Spec,23.52
Prog Mgmt Spec,23.52
Prg Admin Spec,23.50
Prog Mgmt Spec,23.49
Office Supv I,23.47
Storekeeper III,23.45
Admin Asst I,23.42
Prog Mgmt Spec,23.42
CDL Instructor,23.39
Prg Admin Spec,23.38
MT Mlt Td Chf II,23.37
Prog Mgmt Spec,23.36
Business Serv Spec,23.35
Business Serv Spec,23.35
Human Res Spec I,23.35
"Driver, Bus",23.34
"Driver, Bus",23.34
"Driver, Bus",23.34
Accountant I,23.32
Accounting Assoc,23.32
Admin Asst II,23.32
IT Data Enty Supv,23.32
Food Serv Spec,23.29
Prog Mgmt Spec,23.29
Accounting Assoc,23.27
Business Serv Spec,23.24
Exec Adm Asst I,23.24
MT Maint Mech Ld,23.24
Electrician,23.23
LPN,23.23
Accounting Assoc,23.22
MT Mlt Td Chf I,23.18
Parking Enforcement Assoc,23.18
Post Serv Supv I,23.18
Auto Serv Mech,23.17
CDL Instructor,23.16
Ext Prog Asst,23.16
Admin Asst II,23.15
Landscape Tech,23.15
Prog Mgmt Spec,23.15
Prog Mgmt Spec,23.14
Business Serv Spec,23.12
Food Serv Spec,23.10
Cont/Grant Assoc,23.09
Prog Mgmt Spec,23.08
Sport Turf Tech,23.08
Food Serv Spec,23.06
Human Res Assoc I,23.02
Library Serv Spec,23.01
Prog Mgmt Spec,23.01
Business Serv Spec,23.00
Prog Mgmt Spec,23.00
IT Support Asst,22.98
Prg Admin Spec,22.98
Prog Mgmt Spec,22.97
Admin Asst II,22.94
Housekeeping Supv II,22.93
Accountant I,22.88
Business Serv Spec,22.87
Housekeeping Supv II,22.85
Prg Admin Spec,22.85
IT Data Enty Supv,22.84
Admin Asst I,22.83
Prog Mgmt Spec,22.83
Exec Adm Asst II,22.82
Teaching Lab Tech,22.82
Prog Mgmt Spec,22.80
Prg Admin Spec,22.79
Business Serv Spec,22.76
Clinic Coord,22.76
Exec Adm Asst I,22.76
Prg Admin Spec,22.76
Prog Mgmt Spec,22.76
Pub Rel Spec,22.76
Business Serv Spec,22.75
Accounting Assoc,22.71
Admin Asst II,22.71
Prog Mgmt Spec,22.69
Business Serv Spec,22.68
Collections Spec,22.68
Acad Prog Spec,22.67
Business Serv Spec,22.66
Prog Mgmt Spec,22.65
Painter,22.61
Acad Prog Spec,22.57
Landscape Tech Sv,22.55
Library Serv Tech,22.55
Prg Admin Spec,22.53
Prog Mgmt Spec,22.53
Prog Mgmt Spec,22.53
Housekeeping Supv II,22.50
Collections Spec,22.48
Accounting Assoc,22.47
Accounting Assoc,22.47
Admin Asst II,22.47
Painter,22.47
Account Clerk III,22.46
Admin Asst II,22.46
Din Serv Coord,22.42
MT Mlt Td Chf II,22.42
MT Mlt Td Chf II,22.42
MT Mlt Td Chf II,22.42
MT Mlt Td Chf II,22.42
Food Serv Spec,22.41
Business Serv Spec,22.40
Business Serv Spec,22.39
Business Serv Spec,22.38
Collections Spec,22.38
MT Mlt Td Chf I,22.35
Painter,22.35
Collections Spec,22.34
Prog Mgmt Spec,22.34
Driver Waste Mgmt,22.33
Agric Tech Lead,22.29
Prog Mgmt Spec,22.29
Lab Animal Tech,22.28
Prog Mgmt Spec,22.28
Prog Mgmt Spec,22.28
Teaching Lab Tech,22.28
Exec Adm Asst II,22.27
MT Mlt Td Chf I,22.27
Landscape Tech Sv,22.25
CDL Instructor,22.24
CDL Instructor,22.24
CDL Instructor,22.24
CDL Instructor,22.24
Library Serv Spec,22.23
Clinic Coord,22.22
MT Mlt Td Chf II,22.20
MT Mlt Td Chf II,22.20
MT Mlt Td Chf II,22.20
MT Mlt Td Chf II,22.20
MT Mlt Td Chf II,22.20
MT Mlt Td Chf II,22.20
Prg Admin Spec,22.20
Admin Asst I,22.15
"Driver, Bus",22.14
Prog Mgmt Spec,22.14
Storekeeper III,22.14
Teaching Lab Tech,22.14
Housekeeping Supv I,22.13
Ext Prog Asst,22.09
Admin Asst I,22.08
Lab Animal Tech,22.08
Housekeeping Supv II,22.07
Library Serv Spec,22.07
Prog Mgmt Spec,22.07
Prog Mgmt Spec,22.07
Business Serv Spec,22.06
Business Serv Spec,22.06
Business Serv Spec,22.06
Exec Adm Asst II,22.06
Landscape Tech Sv,22.06
Phys Sci Tech II,22.06
Prog Mgmt Spec,22.06
Editorial Asst,22.05
Lab Animal Tech,22.05
Prog Mgmt Spec,22.05
Accountant I,22.04
Business Serv Spec,22.02
Prog Mgmt Spec,22.02
Admin Asst II,22.00
Admin Asst II,22.00
Admin Asst II,22.00
Agric Tech Lead,21.98
Prog Mgmt Spec,21.98
Admin Asst I,21.97
Accounting Assoc,21.93
Ext Prog Asst,21.92
Account Clerk III,21.90
Office Supv II,21.90
Multi Media Tech,21.89
Admin Asst II,21.88
Food Serv Spec,21.88
Food Serv Spec,21.88
Food Serv Spec,21.88
Prog Mgmt Spec,21.88
Library Serv Spec,21.86
Accounting Assoc,21.78
